sme_id,business_name,sector,size_band,region,annual_turnover_gbp,deteriorating_flag,ever_breached_overdraft,annual_operating_cf,annual_debt_service,avg_balance,min_balance,days_observed,days_overdrawn,days_breached,pct_days_overdrawn,available_liquidity,dscr,runway_months
SME0161,Redwood Farms Ltd,Agriculture,Medium,North West,24235493.83,False,False,949830.1150000001,182806.8,2715209.6377975377,1000322.2,731,0,0,0.0,8023871.02,5.2,
SME0162,Meridian Advisory Ltd,Professional Services,Medium,West Midlands,5592030.48,False,False,3374054.6300000004,15252.0,2910576.9436525307,384686.18,731,0,0,0.0,7760417.25,221.22,
SME0163,Summit Retail,Retail,Medium,Scotland,5950183.3,False,False,-324902.86499999993,54582.0,741756.1795348837,208128.04,731,0,0,0.0,576367.61,-5.95,21.3
SME0164,Crown Hospitality,Hospitality,Micro,North West,798167.88,False,True,-66826.58,0.0,43220.56663474692,-70228.54,731,131,33,0.1792,-15382.809999999998,,0.0
SME0165,Ironbridge Hospitality Ltd,Hospitality,Micro,Scotland,108532.63,False,False,-3366.6099999999997,0.0,17801.06532147743,8323.8,731,0,0,0.0,16790.53,,59.8
SME0166,Kestrel Advisory Ltd,Professional Services,Micro,Yorkshire,121753.21,False,True,-13555.514999999996,2452.92,-10741.484911080712,-35633.56,731,632,161,0.8646,-17760.32,-5.53,0.0
SME0167,Pinnacle Hospitality,Hospitality,Micro,London,266932.59,False,False,31188.225,2599.08,48770.218426812586,15295.48,731,0,0,0.0,88462.34,12.0,
SME0168,Ashcroft Associates Ltd,Professional Services,Micro,Wales,105433.54,False,False,-4684.654999999999,0.0,6654.113720930232,-9184.43,731,84,0,0.1149,5261.97,,13.5
SME0169,Cobalt Traders Ltd,Wholesale,Micro,South East,254731.59,False,True,-2090.3499999999985,2901.0,-20391.144103967166,-54430.25,731,726,119,0.9932,-6175.970000000001,-0.72,0.0
SME0170,Ironbridge Technologies Ltd,IT & Software,Micro,South West,145049.49,True,True,-14722.845000000001,0.0,8127.2750889192885,-22289.15,731,132,75,0.1806,-7989.1500000000015,,0.0
SME0171,Redwood Builders Ltd,Construction,Small,Yorkshire,963610.66,False,False,344612.97500000003,5882.4,221507.89448700412,-65822.37,731,135,0,0.1847,775634.29,58.58,
SME0172,Whitfield Contractors LLP,Construction,Micro,East of England,425196.1,False,False,113320.705,9611.400000000001,59448.12354309166,-17624.14,731,175,0,0.2394,256377.29,11.79,
SME0173,Ironbridge Outlets LLP,Retail,Small,London,427779.01,False,False,132142.055,4748.16,151697.04184678523,56907.58,731,0,0,0.0,339791.84,27.83,
SME0174,Halcyon Taverns,Hospitality,Micro,North West,372670.77,False,True,-65006.51000000001,2827.32,-4898.505841313269,-101061.65,731,307,239,0.42,-84961.65,-22.99,0.0
SME0175,Halcyon Stores Ltd,Retail,Small,South West,1420376.86,True,True,-546411.675,5661.84,-244998.69541723665,-1016480.34,731,482,418,0.6594,-934680.34,-96.51,0.0
SME0176,Sterling Outlets,Retail,Medium,Wales,8196914.49,False,False,4917520.885,75403.08,4771659.093269493,1054964.27,731,0,0,0.0,11470716.26,65.22,
SME0177,Cobalt Groundworks Ltd,Construction,Small,West Midlands,1212628.04,False,False,211345.91499999998,0.0,100836.22112175103,-84375.16,731,206,0,0.2818,549469.72,,
SME0178,Whitfield Associates,Professional Services,Micro,East Midlands,231205.49,False,False,38041.005,1846.8000000000002,23839.56031463748,-10602.93,731,76,0,0.104,93761.1,20.6,
SME0179,Beacon Taverns,Hospitality,Medium,Northern Ireland,27276024.27,False,True,-5214277.5,652871.64,619201.9793296853,-6440247.83,731,278,198,0.3803,-4931647.83,-7.99,0.0
SME0180,Sterling Retail Ltd,Retail,Micro,London,903052.74,True,True,-284511.8,6122.5199999999995,-52473.643050615596,-461331.33,731,364,304,0.4979,-409131.33,-46.47,0.0
SME0181,Sterling Digital Ltd,IT & Software,Small,South West,1172953.88,False,False,-76378.35,0.0,132994.73134062928,-43885.21,731,67,0,0.0917,124815.88,,19.6
SME0182,Oakfield Systems,IT & Software,Micro,London,84276.14,False,False,13866.45,0.0,15366.609316005472,2612.62,731,0,0,0.0,41154.42,,
SME0183,Oakfield Care,Health & Care,Micro,South West,307999.33,False,False,110671.43,0.0,80952.00823529412,-10638.73,731,36,0,0.0492,240696.35,,
SME0184,Vantage Fabrications Ltd,Manufacturing,Micro,Scotland,678719.0,False,False,170241.72999999998,0.0,113642.00432284542,-43491.9,731,115,0,0.1573,395210.36,,
SME0185,Meridian Retail & Co,Retail,Micro,East Midlands,321669.16,False,False,98959.33499999999,0.0,82139.39162790698,6821.95,731,0,0,0.0,235861.34,,
SME0186,Ashcroft Catering Ltd,Hospitality,Micro,South East,362059.39,False,False,64674.66,0.0,121894.9923392613,20446.08,731,0,0,0.0,204951.3,,
SME0187,Sterling Advisory Ltd,Professional Services,Micro,South East,114952.17,False,False,54390.185,0.0,46166.07038303694,4262.08,731,0,0,0.0,123562.68,,
SME0188,Summit Stores Ltd,Retail,Small,West Midlands,1439231.16,False,False,-47905.40500000003,0.0,136014.01848153214,33298.4,731,0,0,0.0,148428.71,,37.2
SME0189,Ashcroft Construction LLP,Construction,Small,North West,7095851.21,False,False,3486208.885,0.0,2392384.388604651,50033.89,731,0,0,0.0,8311378.59,,
SME0190,Marlow Wholesale LLP,Wholesale,Medium,West Midlands,27661428.66,False,False,5646978.5200000005,217172.64,6831365.071080712,2039912.08,731,0,0,0.0,16890426.79,26.0,
SME0191,Fairlead Systems Ltd,IT & Software,Micro,London,184745.42,False,True,-28.399999999998286,4815.84,3791.024733242134,-17124.13,731,178,7,0.2435,1376.2000000000007,-0.01,581.5
SME0192,Clearwater Advisory,Professional Services,Micro,East Midlands,149724.16,False,True,-20079.464999999997,0.0,-11326.14930232558,-46665.84,731,590,179,0.8071,-22027.32,,0.0
SME0193,Kingsway Transport Ltd,Transport & Logistics,Micro,Yorkshire,116559.92,False,False,16775.600000000002,0.0,17902.62367989056,-1292.62,731,3,0,0.0041,52324.87,,
SME0194,Whitfield Trading,Retail,Small,Wales,3058978.81,False,False,1323817.415,88377.48,1192086.4452804378,333199.09,731,0,0,0.0,2971963.11,14.98,
SME0195,Redwood Partners Ltd,Professional Services,Micro,Wales,58033.03,False,False,4821.755,732.0,3457.4051846785223,-3027.32,731,56,0,0.0766,11950.0,6.59,
SME0196,Oakfield Distribution Ltd,Wholesale,Small,South East,2669941.06,False,False,322451.19,13392.48,293788.1751846785,91047.72,731,0,0,0.0,991320.37,24.08,
SME0197,Bramble Logistics Ltd,Transport & Logistics,Micro,South East,50785.51,False,False,319.1250000000001,0.0,4073.729069767442,430.11,731,0,0,0.0,10157.82,,
SME0198,Fairlead Produce & Co,Agriculture,Micro,North East,394323.43,False,True,-5730.929999999996,0.0,-31806.08534883721,-78011.47,731,728,16,0.9959,29248.129999999997,,61.2
SME0199,Bramble Supplies Ltd,Wholesale,Micro,Yorkshire,120952.53,True,False,16947.95,0.0,14004.949138166896,-7224.03,731,55,0,0.0752,46342.9,,
SME0200,Redwood Construction Ltd,Construction,Medium,West Midlands,12232134.84,False,False,1100527.6600000001,51739.31999999999,1649007.3187277701,512061.47,731,0,0,0.0,4754526.4399999995,21.27,
SME0201,Fairlead Outlets Ltd,Retail,Micro,South East,224710.61,False,False,18185.505,0.0,29599.680300957592,8040.73,731,0,0,0.0,63854.24,,
SME0202,Thornbury Kitchen,Hospitality,Micro,South East,84305.21,True,True,-15703.535000000002,0.0,-3272.0613679890557,-27435.97,731,337,269,0.461,-22435.97,,0.0
SME0203,Whitfield Partners Ltd,Professional Services,Small,East of England,578872.94,False,False,-16381.409999999989,0.0,34822.91370725034,-17051.05,731,50,0,0.0684,101284.65,,74.2
SME0204,Bramble Construction Ltd,Construction,Micro,North West,68051.89,False,False,2758.255,0.0,-2479.4145690834475,-5100.42,731,680,0,0.9302,9356.75,,
SME0205,Ashcroft Contractors,Construction,Micro,South East,118830.51,False,False,12840.95,1735.1999999999998,-2332.4443502051986,-16536.26,731,449,0,0.6142,36023.770000000004,7.4,
SME0206,Halcyon Hospitality Ltd,Hospitality,Small,North East,322798.22,False,False,5790.330000000003,2640.2400000000002,87216.49793433653,56627.25,731,0,0,0.0,95450.2,2.19,
SME0207,Redwood Catering Ltd,Hospitality,Medium,North West,4910440.53,False,False,2861.4000000000233,0.0,957312.2172503419,379191.24,731,0,0,0.0,884341.0,,
SME0208,Northgate Industries Ltd,Manufacturing,Small,East of England,621375.6,False,False,6911.96,14324.04,1162.3645417236662,-41538.83,731,319,0,0.4364,63073.17,0.48,
SME0209,Sterling Associates,Professional Services,Small,Scotland,1159569.51,False,False,456728.115,0.0,380726.3977701778,19052.72,731,0,0,0.0,1101456.05,,
SME0210,Thornbury Technologies Ltd,IT & Software,Micro,Wales,338107.98,False,False,-10340.034999999998,0.0,17652.063720930233,-20274.18,731,90,0,0.1231,25715.47,,29.8
SME0211,Redwood Partners,Professional Services,Small,North West,1305123.19,True,True,-182422.3,0.0,-18027.876443228455,-362807.8,731,293,147,0.4008,-232707.8,,0.0
SME0212,Sterling Stores Ltd,Retail,Medium,East of England,6380839.36,False,False,-219803.75999999992,69935.04000000001,875612.1862653898,316650.03,731,0,0,0.0,754899.78,-3.14,41.2
SME0213,Summit Partners & Co,Professional Services,Small,Yorkshire,1113316.23,False,False,-29447.319999999996,0.0,-18294.858673050614,-125686.62,731,433,0,0.5923,71950.08,,29.3
SME0214,Vantage Advisory LLP,Professional Services,Micro,London,843657.16,False,True,-158920.60499999998,0.0,-56774.19801641587,-315335.5,731,399,209,0.5458,-194628.36,,0.0
SME0215,Clearwater Outlets Ltd,Retail,Small,Northern Ireland,1954929.48,False,False,720299.835,0.0,730205.4136798906,191769.17,731,0,0,0.0,1790724.36,,
SME0216,Kestrel Construction Ltd,Construction,Small,Yorkshire,1104721.41,False,False,135080.47,0.0,145509.43683994527,16883.36,731,0,0,0.0,460930.78,,
SME0217,Beacon Software Ltd,IT & Software,Micro,East of England,77260.13,False,False,10730.289999999999,1049.04,14162.432626538988,3751.35,731,0,0,0.0,30049.83,10.23,
SME0218,Fairlead Kitchen Ltd,Hospitality,Micro,Scotland,116167.3,False,False,-11865.095000000001,0.0,19294.729097127223,961.14,731,0,0,0.0,8614.75,,8.7
SME0219,Northgate Advisory Ltd,Professional Services,Small,East of England,305572.9,False,True,-58041.305,3646.08,-18680.389685362516,-111926.91,731,435,233,0.5951,-71713.2,-15.92,0.0
SME0220,Redwood Kitchen Ltd,Hospitality,Small,East Midlands,3782930.41,True,True,-822711.975,0.0,382889.57088919287,-850886.78,731,148,93,0.2025,-652786.78,,0.0
SME0221,Vantage Retail,Retail,Micro,London,244611.45,False,False,60935.60999999999,0.0,66088.90006839945,18313.63,731,0,0,0.0,161114.16,,
SME0222,Whitfield Retail,Retail,Small,Wales,3169776.72,False,False,1431720.17,32143.32,1245166.556634747,182999.73,731,0,0,0.0,3348076.97,44.54,
SME0223,Vantage Stores Ltd,Retail,Micro,East Midlands,282242.73,False,False,14037.39,0.0,51860.00376196991,27099.12,731,0,0,0.0,77219.31,,
SME0224,Beacon Care,Health & Care,Micro,South West,109381.75,False,False,17297.685,0.0,13097.900588235294,-4092.32,731,78,0,0.1067,45093.020000000004,,
SME0225,Vantage Trading Ltd,Retail,Small,South East,1533975.35,False,False,154178.855,0.0,392183.8746648427,190956.67,731,0,0,0.0,650083.75,,
SME0226,Oakfield Technologies Ltd,IT & Software,Small,East Midlands,589555.02,False,False,198380.615,8008.08,192500.05995896034,23083.77,731,0,0,0.0,452288.98,24.77,
SME0227,Bramble Software,IT & Software,Medium,Yorkshire,8669894.62,False,True,-1295637.185,0.0,-407729.7293160055,-2380231.73,731,426,189,0.5828,-1361994.54,,0.0
SME0228,Ironbridge Digital,IT & Software,Micro,London,65144.57,False,False,33206.62,1013.04,25317.930191518466,2832.61,731,0,0,0.0,74225.62,32.78,
SME0229,Kingsway Hospitality Ltd,Hospitality,Micro,North East,61604.45,False,False,27514.070000000003,3127.7999999999997,23588.368112175103,2651.2,731,0,0,0.0,56807.38,8.8,
SME0230,Clearwater Outlets Ltd,Retail,Small,East Midlands,1792669.79,False,False,850577.2,17740.800000000003,847068.2100410396,184575.67,731,0,0,0.0,2035740.71,47.94,
SME0231,Oakfield Wholesale Ltd,Wholesale,Micro,North West,73707.82,False,False,3245.17,834.96,-1256.5080027359782,-5517.8,731,544,0,0.7442,12616.77,3.89,
SME0232,Halcyon Supplies Ltd,Wholesale,Micro,Yorkshire,212833.34,False,True,-8855.58,0.0,-3171.023324213406,-28832.61,731,471,51,0.6443,2263.369999999999,,3.1
SME0233,Riverside Associates Ltd,Professional Services,Small,Scotland,1162347.14,False,False,292315.29,24385.32,212529.85589603282,-12276.07,731,20,0,0.0274,714942.72,11.99,
SME0234,Pinnacle Digital Ltd,IT & Software,Micro,North West,289343.87,False,False,8721.27,0.0,33192.1083994528,7095.38,731,0,0,0.0,59862.65,,
SME0235,Vantage Produce Ltd,Agriculture,Small,Yorkshire,729300.09,False,False,99175.725,18393.0,75482.82198358413,-3134.47,731,5,0,0.0068,299610.83999999997,5.39,
SME0236,Thornbury Kitchen Ltd,Hospitality,Micro,South West,175621.52,False,False,95472.28999999998,0.0,101300.25659370724,17581.48,731,0,0,0.0,223255.71,,
SME0237,Thornbury Hospitality Ltd,Hospitality,Micro,North East,320766.95,False,False,24120.125,3587.76,76717.94679890561,35196.24,731,0,0,0.0,102987.07,6.72,
SME0238,Bramble Care LLP,Health & Care,Micro,South East,340516.57,False,False,37523.08500000001,1335.1200000000001,51788.80616963065,6536.59,731,0,0,0.0,121008.85,28.1,
SME0239,Redwood Agri Ltd,Agriculture,Micro,East of England,460162.27,False,True,-113991.18,9013.92,-111727.6202872777,-269476.49,731,730,477,0.9986,-198641.33000000002,-12.65,0.0
SME0240,Pinnacle Retail Ltd,Retail,Micro,East of England,168311.63,False,False,9050.35,4795.08,24195.713351573188,14049.75,731,0,0,0.0,38553.72,1.89,
SME0241,Redwood Kitchen Ltd,Hospitality,Small,East Midlands,1069334.69,False,False,672519.22,0.0,594674.845499316,24277.01,731,0,0,0.0,1502789.77,,
SME0242,Vantage Retail Ltd,Retail,Micro,East Midlands,64636.09,False,False,10194.86,812.04,11660.722120383036,2040.91,731,0,0,0.0,26779.2,12.55,
SME0243,Riverside Builders,Construction,Micro,West Midlands,442313.25,False,True,42738.11,5624.64,-20292.080177838576,-61052.54,731,626,67,0.8564,84816.9,7.6,
SME0244,Vantage Logistics Ltd,Transport & Logistics,Small,North West,1370279.96,False,False,272653.395,0.0,238297.80318741448,7094.48,731,0,0,0.0,711583.5,,
SME0245,Northgate Care Ltd,Health & Care,Small,East Midlands,3494752.81,False,False,-120693.13499999998,0.0,181774.58937072504,-113928.12,731,63,0,0.0862,241380.0,,24.0
SME0246,Redwood Groundworks Ltd,Construction,Micro,East of England,289085.27,False,True,-8122.915,0.0,-13104.994801641586,-42125.88,731,649,22,0.8878,6270.549999999999,,9.3
SME0247,Oakfield Catering Ltd,Hospitality,Micro,South East,267817.88,True,True,-50909.920000000006,5152.5599999999995,23690.29538987688,-66435.64,731,187,117,0.2558,-51435.64,-9.88,0.0
SME0248,Vantage Taverns,Hospitality,Small,London,657656.1,False,False,104603.505,0.0,152079.30384404925,32504.56,731,0,0,0.0,308871.3,,
SME0249,Redwood Manufacturing,Manufacturing,Micro,North East,67977.72,False,True,-18215.965,0.0,-15308.186429548563,-40068.12,731,730,460,0.9986,-31368.120000000003,,0.0
SME0250,Riverside Traders LLP,Wholesale,Small,London,2322471.7,False,False,730529.585,0.0,499645.0522708618,-47272.95,731,29,0,0.0397,1696465.88,,
SME0251,Marlow Digital Ltd,IT & Software,Micro,South East,927914.54,False,False,209327.58499999996,6743.64,224881.40064295486,42521.2,731,0,0,0.0,560514.9099999999,31.04,
SME0252,Marlow Farms,Agriculture,Micro,East Midlands,149237.43,True,True,-62254.53,0.0,-53497.4939124487,-138442.45,731,730,513,0.9986,-111742.45000000001,,0.0
SME0253,Cobalt Partners Ltd,Professional Services,Micro,London,403011.5,False,False,30242.440000000002,4218.0,39833.494008207934,-628.21,731,1,0,0.0014,107557.2,7.17,
SME0254,Marlow Retail Ltd,Retail,Micro,East Midlands,106640.7,False,False,12898.865000000002,2937.48,13335.042804377565,4245.46,731,0,0,0.0,30946.49,4.39,
SME0255,Sterling Medical Ltd,Health & Care,Micro,East of England,161361.26,False,False,19230.96,0.0,28938.13244870041,9320.86,731,0,0,0.0,64577.96,,
SME0256,Kingsway Digital,IT & Software,Small,East Midlands,3875033.3,False,False,-8788.08500000005,75329.4,345101.6261833105,39052.3,731,0,0,0.0,472779.33999999997,-0.12,645.6
SME0257,Pinnacle Hospitality Ltd,Hospitality,Micro,South West,78012.1,True,False,6453.514999999999,0.0,16078.768276333789,4303.22,731,0,0,0.0,22660.83,,
SME0258,Bramble Trading Ltd,Retail,Micro,South East,171930.77,False,False,107334.425,0.0,98196.480998632,16388.71,731,0,0,0.0,248080.21,,
SME0259,Bramble Wholesale Ltd,Wholesale,Micro,East of England,254025.19,False,False,25306.695000000007,0.0,18676.87266757866,-11513.81,731,153,0,0.2093,71833.06,,
SME0260,Redwood Medical Ltd,Health & Care,Small,South East,1726003.3,False,True,-208037.60499999998,0.0,-40079.62097127223,-372706.32,731,352,130,0.4815,-180790.76,,0.0
SME0261,Whitfield Stores,Retail,Micro,South East,167455.29,False,False,22125.144999999997,5317.4400000000005,13227.265786593705,-892.43,731,10,0,0.0137,49240.99,4.16,
SME0262,Kingsway Hospitality,Hospitality,Small,West Midlands,812985.72,True,True,-295137.02,6687.0,-105769.44440492475,-514037.43,731,444,391,0.6074,-466937.43,-44.14,0.0
SME0263,Sterling Kitchen Ltd,Hospitality,Small,South East,413088.02,False,False,-4231.464999999997,4530.0,65163.10198358413,29107.48,731,0,0,0.0,55460.73,-0.93,157.3
SME0264,Pinnacle Outlets Ltd,Retail,Micro,Yorkshire,221579.13,False,False,71353.72,4039.08,72751.4302872777,10167.12,731,0,0,0.0,167522.0,17.67,
SME0265,Riverside Agri Ltd,Agriculture,Micro,North West,286697.2,False,False,29247.775,0.0,11993.419849521204,-16369.2,731,206,0,0.2818,76178.7,,
SME0266,Riverside Construction Ltd,Construction,Micro,London,1193683.15,True,True,-357931.91000000003,0.0,-185681.50222982216,-652703.0,731,613,333,0.8386,-518203.0,,0.0
SME0267,Crown Retail Ltd,Retail,Micro,West Midlands,180486.09,True,True,-33825.69,0.0,-1528.4508344733242,-54450.28,731,277,215,0.3789,-45064.29,,0.0
SME0268,Ironbridge Works Ltd,Manufacturing,Micro,South East,296774.76,False,False,36408.015,0.0,8694.067181942544,-30298.41,731,279,0,0.3817,86722.83,,
SME0269,Thornbury Partners Ltd,Professional Services,Small,North West,2175692.36,False,False,397760.73,51240.96,337731.51906976744,19225.76,731,0,0,0.0,1083305.01,7.76,
SME0270,Clearwater Agri Ltd,Agriculture,Micro,London,598303.23,False,False,52008.37999999999,8889.72,-10710.563228454172,-57023.26,731,432,0,0.591,153439.15,5.85,
SME0271,Oakfield Groundworks Ltd,Construction,Micro,Scotland,322094.44,False,False,45148.43,0.0,11706.780560875513,-34036.09,731,268,0,0.3666,111664.57,,
SME0272,Bramble Construction,Construction,Small,Yorkshire,1057526.79,False,True,-71324.015,27748.56,-99068.15790697675,-223236.84,731,699,197,0.9562,-77510.34,-2.57,0.0
SME0273,Ironbridge Fabrications LLP,Manufacturing,Small,Wales,434386.08,False,False,29808.355,0.0,46892.732558139534,-11854.0,731,15,0,0.0205,120393.35,,
SME0274,Ironbridge Growers Ltd,Agriculture,Micro,Yorkshire,108543.66,False,False,59949.26999999999,0.0,34173.40002735978,-3708.08,731,124,0,0.1696,136497.14,,
SME0275,Redwood Haulage Ltd,Transport & Logistics,Small,Northern Ireland,314570.61,False,False,112138.25,0.0,112033.5346648427,15626.95,731,0,0,0.0,277717.26,,
SME0276,Whitfield Health,Health & Care,Micro,South West,117935.9,False,False,22930.675000000003,0.0,15097.216675786594,-4416.6,731,51,0,0.0698,54016.73,,
SME0277,Oakfield Fabrications Ltd,Manufacturing,Micro,Yorkshire,165986.47,False,True,-6472.460000000001,0.0,-12176.602708618331,-32773.35,731,721,88,0.9863,-7562.450000000001,,0.0
SME0278,Marlow Contractors Ltd,Construction,Micro,North West,113694.18,False,False,35183.695,0.0,19544.646429548564,-7501.87,731,188,0,0.2572,80775.89,,
SME0279,Thornbury Retail Ltd,Retail,Micro,East Midlands,126894.09,False,False,33864.175,0.0,31594.3424623803,6610.43,731,0,0,0.0,83999.51,,
SME0280,Thornbury Builders Ltd,Construction,Small,Yorkshire,6947135.29,False,False,1127126.505,0.0,1187836.7639534886,28397.26,731,0,0,0.0,3274151.45,,
SME0281,Oakfield Contractors Ltd,Construction,Small,London,883985.79,False,False,305651.25,0.0,173023.36960328315,-56684.46,731,161,0,0.2202,686830.9,,
SME0282,Ashcroft Trading,Retail,Medium,South West,23387374.52,False,True,-4165688.24,87067.44,842137.9083036936,-5092236.51,731,233,163,0.3187,-3872936.51,-47.84,0.0
SME0283,Kestrel Agri,Agriculture,Small,East of England,1214038.98,False,True,-173558.84,36272.76,-268749.507004104,-573369.72,731,730,524,0.9986,-343742.42,-4.78,0.0
SME0284,Clearwater Industries Ltd,Manufacturing,Micro,Scotland,267484.9,False,False,-8768.599999999999,0.0,-501.2401504787962,-31869.61,731,352,0,0.4815,23332.28,,31.9
SME0285,Ironbridge Logistics Ltd,Transport & Logistics,Small,East of England,3978355.53,False,False,1167682.87,21074.760000000002,1047360.0168399452,206713.11,731,0,0,0.0,3017362.24,55.41,
SME0286,Oakfield Consulting Ltd,Professional Services,Micro,East of England,338285.7,False,False,102312.15,3017.64,80883.3033378933,-17241.44,731,58,0,0.0793,233984.67,33.9,
SME0287,Redwood Retail,Retail,Small,North West,931684.73,False,True,-88642.02500000001,6545.52,13887.182380300957,-113754.26,731,267,151,0.3653,-55483.240000000005,-13.54,0.0
SME0288,Halcyon Builders Ltd,Construction,Small,East Midlands,917899.52,True,True,-131653.09,8439.24,-26842.257318741453,-248886.63,731,330,145,0.4514,-120864.92000000001,-15.6,0.0
SME0289,Halcyon Retail Ltd,Retail,Micro,South East,331914.54,False,False,64122.68,0.0,76600.65180574555,13528.34,731,0,0,0.0,174352.48,,
SME0290,Thornbury Outlets Ltd,Retail,Small,London,2289021.62,False,False,302680.46,32023.08,570902.0897400822,231457.74,731,0,0,0.0,995484.43,9.45,
SME0291,Redwood Retail Ltd,Retail,Small,East of England,1136840.21,False,False,458567.38999999996,11794.44,428289.1503556772,74230.97,731,0,0,0.0,1075612.9300000002,38.88,
SME0292,Oakfield Retail LLP,Retail,Micro,North West,220399.57,False,False,48161.57,0.0,60240.58339261286,19227.32,731,0,0,0.0,135956.26,,
SME0293,Bramble Distribution,Wholesale,Small,Scotland,2133340.65,False,True,-144319.20999999996,23799.36,-82401.85103967169,-409648.08,731,479,138,0.6553,-46032.81,-6.06,0.0
SME0294,Harbour Outlets LLP,Retail,Micro,North West,436773.54,True,False,72477.12999999999,0.0,92986.01459644323,4248.36,731,0,0,0.0,187937.58,,
SME0295,Harbour Partners Ltd,Professional Services,Small,Northern Ireland,3555937.77,False,False,-45210.05499999996,0.0,16608.1979753762,-410630.59,731,311,0,0.4254,305572.16000000003,,81.1
SME0296,Kingsway Partners,Professional Services,Medium,South West,12270556.12,False,False,2125512.77,349551.48,1939539.9128180575,117885.75,731,0,0,0.0,6441549.39,6.08,
SME0297,Oakfield Consulting Ltd,Professional Services,Small,South East,6432828.07,False,False,-260419.02500000017,73120.56,-31260.520642954856,-710692.59,731,338,0,0.4624,212313.30000000005,-3.56,9.8
SME0298,Summit Partners LLP,Professional Services,Micro,West Midlands,496145.76,False,False,14705.175000000008,0.0,43702.45597811218,-6473.15,731,6,0,0.0082,100457.45999999999,,
SME0299,Kestrel Trading Ltd,Retail,Small,West Midlands,2749404.61,False,False,305036.3,0.0,644134.3837209302,309217.34,731,0,0,0.0,1113520.17,,
SME0300,Bramble Stores Ltd,Retail,Micro,South East,491585.26,False,False,119000.30500000001,0.0,160535.86294117649,48645.34,731,0,0,0.0,332650.25,,
SME0301,Harbour Partners Ltd,Professional Services,Small,North West,105991.14,False,False,9620.695000000002,0.0,27085.78554035568,12459.74,731,0,0,0.0,43509.06,,
SME0302,Harbour Consulting Ltd,Professional Services,Micro,East Midlands,133658.81,False,True,-11808.139999999996,0.0,-5779.465581395349,-29913.48,731,520,109,0.7114,-10698.490000000002,,0.0
SME0303,Harbour Catering Ltd,Hospitality,Micro,West Midlands,117050.28,False,False,-6484.029999999999,3189.4800000000005,16514.83533515732,-756.53,731,8,0,0.0109,5214.62,-2.03,9.7
SME0304,Oakfield Builders Ltd,Construction,Micro,Yorkshire,291709.83,False,True,-38586.99,7846.68,-54786.98616963065,-119859.24,731,730,470,0.9986,-61340.729999999996,-4.92,0.0
SME0305,Beacon Builders Ltd,Construction,Micro,Northern Ireland,421045.02,False,True,-53373.154999999984,7047.12,-75245.99889192886,-183432.52,731,730,383,0.9986,-105215.87,-7.57,0.0
SME0306,Riverside Stores & Co,Retail,Small,Scotland,2712092.86,False,False,1207413.08,14277.96,1354763.2016963065,383343.48,731,0,0,0.0,3057533.57,84.56,
SME0307,Whitfield Digital,IT & Software,Small,London,1509276.37,False,False,39894.220000000016,17886.239999999998,85551.01529411765,-4450.63,731,2,0,0.0027,243172.87,2.23,
SME0308,Bramble Haulage Ltd,Transport & Logistics,Micro,East of England,942909.7,False,False,134651.035,7652.52,123905.8768125855,-22398.04,731,24,0,0.0328,346795.64,17.6,
SME0309,Ironbridge Taverns Ltd,Hospitality,Micro,West Midlands,586345.93,False,False,196240.49,0.0,246688.4017647059,40783.53,731,0,0,0.0,497244.07,,
SME0310,Riverside Stores Ltd,Retail,Medium,London,14596065.77,False,False,1791124.2449999999,58962.0,3299745.0454582763,1288770.26,731,0,0,0.0,6230527.54,30.38,
SME0311,Oakfield Taverns,Hospitality,Micro,London,461691.77,False,False,113981.205,0.0,107113.64647058822,10137.35,731,0,0,0.0,277694.54000000004,,
SME0312,Vantage Manufacturing Ltd,Manufacturing,Micro,South East,661142.87,False,False,101572.15500000001,0.0,51958.20067031463,-51375.14,731,141,0,0.1929,254980.79,,
SME0313,Crown Stores Ltd,Retail,Micro,South East,185789.11,True,True,-60004.670000000006,2044.56,-24097.17876880985,-111119.06,731,453,411,0.6197,-103019.06,-29.35,0.0
SME0314,Meridian Kitchen,Hospitality,Medium,North West,4879969.76,False,False,857778.085,96375.0,1194139.6386593708,325709.77,731,0,0,0.0,2299282.24,8.9,
SME0315,Halcyon Works Ltd,Manufacturing,Micro,Yorkshire,76769.06,False,False,5590.395,0.0,8344.85998632011,95.11,731,0,0,0.0,22991.08,,
SME0316,Clearwater Wholesale,Wholesale,Micro,East Midlands,376177.24,False,True,-11503.925,5462.04,-11699.788440492475,-59692.37,731,567,23,0.7756,13819.25,-2.11,14.4
SME0317,Beacon Fabrications Ltd,Manufacturing,Micro,London,108984.79,True,True,-9883.05,882.96,-2789.7562243502052,-24533.89,731,382,93,0.5226,-8455.21,-11.19,0.0
SME0318,Ashcroft Associates Ltd,Professional Services,Micro,East of England,113855.6,False,True,-15494.265,0.0,-7723.382640218878,-32331.89,731,546,134,0.7469,-16431.89,,0.0
SME0319,Vantage Manufacturing,Manufacturing,Micro,South East,137664.69,False,False,27462.15,3457.68,9334.037250341999,-12050.94,731,157,0,0.2148,60366.72,7.94,
SME0320,Bramble Outlets Ltd,Retail,Micro,East Midlands,171937.63,False,False,49674.68,0.0,54202.192175102595,15147.5,731,0,0,0.0,125338.77,,
