facility_id,sme_id,facility_type,limit_gbp,apr,start_date,term_months,monthly_repayment_gbp,drawn_at_open_gbp
FAC00314,SME0216,Overdraft,166300.0,0.1778,2011-02-17,,0.0,0.0
FAC00315,SME0217,Overdraft,7900.0,0.1426,2016-07-17,,0.0,0.0
FAC00316,SME0217,Revolving Credit Facility,10000.0,0.1049,2017-12-18,84,87.42,10000.0
FAC00317,SME0218,Overdraft,6700.0,0.1616,2012-09-14,,0.0,0.0
FAC00318,SME0219,Overdraft,35300.0,0.1764,2017-07-19,,0.0,0.0
FAC00319,SME0219,Term Loan,14000.0,0.1092,2020-05-20,60,303.84,14000.0
FAC00320,SME0220,Overdraft,198100.0,0.1506,2016-12-22,,0.0,0.0
FAC00321,SME0221,Overdraft,12600.0,0.1114,2018-02-22,,0.0,0.0
FAC00322,SME0222,Overdraft,188800.0,0.1239,2023-08-06,,0.0,0.0
FAC00323,SME0222,Term Loan,143400.0,0.1389,2024-06-23,84,2678.61,143400.0
FAC00324,SME0223,Overdraft,13100.0,0.1589,2007-07-26,,0.0,0.0
FAC00325,SME0224,Overdraft,12600.0,0.1817,2012-01-02,,0.0,0.0
FAC00326,SME0225,Overdraft,80200.0,0.1128,2017-12-31,,0.0,0.0
FAC00327,SME0226,Overdraft,52100.0,0.1888,2010-03-26,,0.0,0.0
FAC00328,SME0226,Term Loan,36900.0,0.0912,2013-09-19,72,667.34,36900.0
FAC00329,SME0227,Overdraft,801400.0,0.1403,2022-07-05,,0.0,0.0
FAC00330,SME0228,Overdraft,6100.0,0.1732,2021-04-15,,0.0,0.0
FAC00331,SME0228,Invoice Finance,10000.0,0.1013,2023-03-27,60,84.42,10000.0
FAC00332,SME0229,Overdraft,3500.0,0.144,2009-07-08,,0.0,0.0
FAC00333,SME0229,Term Loan,10000.0,0.1145,2011-07-26,48,260.65,10000.0
FAC00334,SME0230,Overdraft,82400.0,0.1616,2019-06-05,,0.0,0.0
FAC00335,SME0230,Invoice Finance,132000.0,0.1344,2020-12-05,84,1478.4,132000.0
FAC00336,SME0231,Overdraft,9600.0,0.1649,2019-09-21,,0.0,0.0
FAC00337,SME0231,Invoice Finance,10000.0,0.0835,2023-07-05,48,69.58,10000.0
FAC00338,SME0232,Overdraft,19600.0,0.1444,2011-03-22,,0.0,0.0
FAC00339,SME0233,Overdraft,142000.0,0.1737,2002-02-20,,0.0,0.0
FAC00340,SME0233,Term Loan,79100.0,0.1068,2022-10-04,48,2032.11,79100.0
FAC00341,SME0234,Overdraft,26500.0,0.1808,2020-03-19,,0.0,0.0
FAC00342,SME0235,Overdraft,109900.0,0.1695,2016-04-24,,0.0,0.0
FAC00343,SME0235,Term Loan,62700.0,0.0807,2021-06-29,48,1532.75,62700.0
FAC00344,SME0236,Overdraft,7800.0,0.1891,2018-02-22,,0.0,0.0
FAC00345,SME0237,Overdraft,13500.0,0.169,2018-11-08,,0.0,0.0
FAC00346,SME0237,Term Loan,14700.0,0.135,2018-07-22,72,298.98,14700.0
FAC00347,SME0238,Overdraft,30100.0,0.1875,2021-08-19,,0.0,0.0
FAC00348,SME0238,Revolving Credit Facility,15800.0,0.0845,2022-08-17,84,111.26,15800.0
FAC00349,SME0239,Overdraft,66300.0,0.1795,2017-06-09,,0.0,0.0
FAC00350,SME0239,Term Loan,38400.0,0.0649,2020-06-13,60,751.16,38400.0
FAC00351,SME0240,Overdraft,7900.0,0.1333,2015-03-23,,0.0,0.0
FAC00352,SME0240,Term Loan,19200.0,0.0911,2018-10-13,60,399.59,19200.0
FAC00353,SME0241,Overdraft,58700.0,0.1341,2021-03-20,,0.0,0.0
FAC00354,SME0242,Overdraft,3800.0,0.1181,2021-12-15,,0.0,0.0
FAC00355,SME0242,Revolving Credit Facility,10000.0,0.0812,2021-05-19,60,67.67,10000.0
FAC00356,SME0243,Overdraft,46800.0,0.1183,2017-02-22,,0.0,0.0
FAC00357,SME0243,Term Loan,24500.0,0.1119,2016-11-07,72,468.72,24500.0
FAC00358,SME0244,Overdraft,155800.0,0.1521,2020-10-30,,0.0,0.0
FAC00359,SME0245,Overdraft,354800.0,0.1447,2017-09-06,,0.0,0.0
FAC00360,SME0246,Overdraft,35500.0,0.1134,2021-03-12,,0.0,0.0
FAC00361,SME0247,Overdraft,15000.0,0.1648,2020-02-18,,0.0,0.0
FAC00362,SME0247,Term Loan,16400.0,0.1169,2019-11-18,48,429.38,16400.0
FAC00363,SME0248,Overdraft,35500.0,0.172,2023-08-20,,0.0,0.0
FAC00364,SME0249,Overdraft,8700.0,0.1295,2009-07-26,,0.0,0.0
FAC00365,SME0250,Overdraft,245300.0,0.1272,2023-07-10,,0.0,0.0
FAC00366,SME0251,Overdraft,79700.0,0.1665,2021-01-19,,0.0,0.0
FAC00367,SME0251,Revolving Credit Facility,70100.0,0.0962,2021-08-11,60,561.97,70100.0
FAC00368,SME0252,Overdraft,26700.0,0.1585,2020-02-10,,0.0,0.0
FAC00369,SME0253,Overdraft,45800.0,0.1817,2014-07-01,,0.0,0.0
FAC00370,SME0253,Revolving Credit Facility,37000.0,0.114,2018-10-21,60,351.5,37000.0
FAC00371,SME0254,Overdraft,5000.0,0.171,2020-04-22,,0.0,0.0
FAC00372,SME0254,Term Loan,10000.0,0.0814,2022-08-19,48,244.79,10000.0
FAC00373,SME0255,Overdraft,14900.0,0.1141,2017-12-20,,0.0,0.0
FAC00374,SME0256,Overdraft,302800.0,0.1879,2015-02-09,,0.0,0.0
FAC00375,SME0256,Term Loan,401600.0,0.0809,2022-02-24,84,6277.45,401600.0
FAC00376,SME0257,Overdraft,3500.0,0.1286,2023-02-01,,0.0,0.0
FAC00377,SME0258,Overdraft,8600.0,0.1368,2021-08-21,,0.0,0.0
FAC00378,SME0259,Overdraft,26400.0,0.1185,2020-12-14,,0.0,0.0
FAC00379,SME0260,Overdraft,181200.0,0.1714,2023-07-07,,0.0,0.0
FAC00380,SME0261,Overdraft,9800.0,0.1816,2021-05-26,,0.0,0.0
FAC00381,SME0261,Term Loan,17800.0,0.0902,2022-06-05,48,443.12,17800.0
FAC00382,SME0262,Overdraft,47100.0,0.1333,2013-02-15,,0.0,0.0
FAC00383,SME0262,Invoice Finance,58300.0,0.1147,2020-04-15,84,557.25,58300.0
FAC00384,SME0263,Overdraft,19600.0,0.1709,2022-06-10,,0.0,0.0
FAC00385,SME0263,Term Loan,18400.0,0.085,2023-09-24,60,377.5,18400.0
FAC00386,SME0264,Overdraft,11200.0,0.1482,2018-11-27,,0.0,0.0
FAC00387,SME0264,Term Loan,20200.0,0.0619,2018-08-26,72,336.59,20200.0
FAC00388,SME0265,Overdraft,34700.0,0.1668,2018-11-28,,0.0,0.0
FAC00389,SME0266,Overdraft,134500.0,0.1626,2022-02-12,,0.0,0.0
FAC00390,SME0267,Overdraft,9100.0,0.1845,2021-05-03,,0.0,0.0
FAC00391,SME0268,Overdraft,38900.0,0.1441,2021-01-16,,0.0,0.0
FAC00392,SME0269,Overdraft,297500.0,0.1742,2021-03-15,,0.0,0.0
FAC00393,SME0269,Term Loan,193100.0,0.1174,2020-11-19,60,4270.08,193100.0
FAC00394,SME0270,Overdraft,107600.0,0.1337,2023-09-19,,0.0,0.0
FAC00395,SME0270,Revolving Credit Facility,67500.0,0.1317,2024-04-14,60,740.81,67500.0
FAC00396,SME0271,Overdraft,36400.0,0.1731,2011-02-09,,0.0,0.0
FAC00397,SME0272,Overdraft,128100.0,0.1504,2016-08-19,,0.0,0.0
FAC00398,SME0272,Term Loan,106500.0,0.1094,2022-04-17,60,2312.38,106500.0
FAC00399,SME0273,Overdraft,52400.0,0.1835,2021-02-03,,0.0,0.0
FAC00400,SME0274,Overdraft,17600.0,0.1843,2019-08-14,,0.0,0.0
FAC00401,SME0275,Overdraft,31500.0,0.1464,2015-05-17,,0.0,0.0
FAC00402,SME0276,Overdraft,11600.0,0.1868,2014-07-14,,0.0,0.0
FAC00403,SME0277,Overdraft,20200.0,0.1755,2011-07-30,,0.0,0.0
FAC00404,SME0278,Overdraft,12400.0,0.1268,2016-09-17,,0.0,0.0
FAC00405,SME0279,Overdraft,6200.0,0.1851,2022-10-30,,0.0,0.0
FAC00406,SME0280,Overdraft,741200.0,0.1705,2021-03-07,,0.0,0.0
FAC00407,SME0281,Overdraft,102200.0,0.1876,2017-05-23,,0.0,0.0
FAC00408,SME0282,Overdraft,1219300.0,0.1544,2020-05-07,,0.0,0.0
FAC00409,SME0282,Invoice Finance,1160900.0,0.075,2023-01-02,84,7255.62,1160900.0
FAC00410,SME0283,Overdraft,167700.0,0.1529,2022-09-21,,0.0,0.0
FAC00411,SME0283,Term Loan,139600.0,0.1082,2022-10-14,60,3022.73,139600.0
FAC00412,SME0284,Overdraft,45000.0,0.1541,2016-10-12,,0.0,0.0
FAC00413,SME0285,Overdraft,514300.0,0.183,2016-01-16,,0.0,0.0
FAC00414,SME0285,Revolving Credit Facility,219300.0,0.0961,2020-06-21,48,1756.23,219300.0
FAC00415,SME0286,Overdraft,37000.0,0.1563,2014-06-08,,0.0,0.0
FAC00416,SME0286,Term Loan,14700.0,0.0712,2018-11-17,72,251.47,14700.0
FAC00417,SME0287,Overdraft,39400.0,0.1277,2016-03-11,,0.0,0.0
FAC00418,SME0287,Invoice Finance,49700.0,0.1317,2017-07-26,72,545.46,49700.0
FAC00419,SME0288,Overdraft,114200.0,0.1549,2020-09-20,,0.0,0.0
FAC00420,SME0288,Invoice Finance,95900.0,0.088,2021-03-22,72,703.27,95900.0
FAC00421,SME0289,Overdraft,19000.0,0.1534,2019-04-14,,0.0,0.0
FAC00422,SME0290,Overdraft,116000.0,0.1742,2021-02-26,,0.0,0.0
FAC00423,SME0290,Invoice Finance,268200.0,0.1194,2022-11-01,48,2668.59,268200.0
FAC00424,SME0291,Overdraft,67800.0,0.1618,2023-03-27,,0.0,0.0
FAC00425,SME0291,Invoice Finance,92000.0,0.1282,2023-01-20,72,982.87,92000.0
FAC00426,SME0292,Overdraft,12700.0,0.1331,2018-06-15,,0.0,0.0
FAC00427,SME0293,Overdraft,197500.0,0.1557,2014-06-16,,0.0,0.0
FAC00428,SME0293,Term Loan,90200.0,0.1149,2020-01-31,60,1983.28,90200.0
FAC00429,SME0294,Overdraft,24000.0,0.1872,2023-07-21,,0.0,0.0
FAC00430,SME0295,Overdraft,491300.0,0.1294,2023-11-08,,0.0,0.0
FAC00431,SME0296,Overdraft,1629600.0,0.1116,2013-10-30,,0.0,0.0
FAC00432,SME0296,Term Loan,1402600.0,0.0902,2013-12-14,60,29129.29,1402600.0
FAC00433,SME0297,Overdraft,747200.0,0.1896,2020-07-12,,0.0,0.0
FAC00434,SME0297,Invoice Finance,720400.0,0.1015,2023-09-25,60,6093.38,720400.0
FAC00435,SME0298,Overdraft,60000.0,0.1778,2016-05-03,,0.0,0.0
FAC00436,SME0299,Overdraft,147000.0,0.1363,2019-01-28,,0.0,0.0
FAC00437,SME0300,Overdraft,24500.0,0.1328,2016-05-01,,0.0,0.0
FAC00438,SME0301,Overdraft,11100.0,0.1744,2002-04-08,,0.0,0.0
FAC00439,SME0302,Overdraft,18000.0,0.1459,2020-02-08,,0.0,0.0
FAC00440,SME0303,Overdraft,5000.0,0.1303,2017-01-06,,0.0,0.0
FAC00441,SME0303,Term Loan,12700.0,0.0935,2020-02-02,60,265.79,12700.0
FAC00442,SME0304,Overdraft,38400.0,0.1691,2017-09-21,,0.0,0.0
FAC00443,SME0304,Term Loan,33300.0,0.0665,2022-07-01,60,653.89,33300.0
FAC00444,SME0305,Overdraft,55500.0,0.1284,2021-10-10,,0.0,0.0
FAC00445,SME0305,Term Loan,25700.0,0.1319,2022-06-28,60,587.26,25700.0
FAC00446,SME0306,Overdraft,133200.0,0.1434,2019-03-14,,0.0,0.0
FAC00447,SME0306,Invoice Finance,110000.0,0.1298,2020-10-16,60,1189.83,110000.0
FAC00448,SME0307,Overdraft,169900.0,0.1352,2022-12-30,,0.0,0.0
FAC00449,SME0307,Term Loan,76200.0,0.1202,2022-04-23,72,1490.52,76200.0
FAC00450,SME0308,Overdraft,112300.0,0.1649,2012-10-08,,0.0,0.0
FAC00451,SME0308,Revolving Credit Facility,54700.0,0.1399,2018-03-30,72,637.71,54700.0
FAC00452,SME0309,Overdraft,32900.0,0.1794,2009-07-09,,0.0,0.0
FAC00453,SME0310,Overdraft,833800.0,0.1542,2021-05-11,,0.0,0.0
FAC00454,SME0310,Revolving Credit Facility,930000.0,0.0634,2022-04-29,72,4913.5,930000.0
FAC00455,SME0311,Overdraft,24400.0,0.1141,1993-01-01,,0.0,0.0
FAC00456,SME0312,Overdraft,74500.0,0.1225,2017-01-26,,0.0,0.0
FAC00457,SME0313,Overdraft,8100.0,0.1787,2020-11-06,,0.0,0.0
FAC00458,SME0313,Revolving Credit Facility,15800.0,0.1294,2023-10-27,48,170.38,15800.0
FAC00459,SME0314,Overdraft,199400.0,0.146,2023-01-01,,0.0,0.0
FAC00460,SME0314,Term Loan,315700.0,0.1016,2022-10-30,48,8031.25,315700.0
FAC00461,SME0315,Overdraft,11700.0,0.144,2016-09-22,,0.0,0.0
FAC00462,SME0316,Overdraft,47700.0,0.1499,2019-06-05,,0.0,0.0
FAC00463,SME0316,Term Loan,26300.0,0.1135,2024-01-06,84,455.17,26300.0
FAC00464,SME0317,Overdraft,13200.0,0.1641,2018-06-07,,0.0,0.0
FAC00465,SME0317,Invoice Finance,10000.0,0.0883,2020-10-07,48,73.58,10000.0
FAC00466,SME0318,Overdraft,15900.0,0.1168,2022-08-14,,0.0,0.0
FAC00467,SME0319,Overdraft,19300.0,0.1292,2008-08-08,,0.0,0.0
FAC00468,SME0319,Term Loan,16200.0,0.1225,2012-12-05,84,288.14,16200.0
FAC00469,SME0320,Overdraft,7100.0,0.1825,2020-03-25,,0.0,0.0
FAC00470,SME0321,Overdraft,766800.0,0.1236,2019-04-08,,0.0,0.0
FAC00471,SME0321,Term Loan,640400.0,0.0621,2019-06-05,48,15101.55,640400.0
FAC00472,SME0322,Overdraft,40400.0,0.1646,2018-11-05,,0.0,0.0
FAC00473,SME0322,Term Loan,36100.0,0.1153,2022-04-24,48,942.34,36100.0
FAC00474,SME0323,Overdraft,32600.0,0.1284,2018-12-29,,0.0,0.0
FAC00475,SME0324,Overdraft,86800.0,0.126,2018-08-08,,0.0,0.0
FAC00476,SME0324,Invoice Finance,90500.0,0.0748,2023-07-13,60,564.12,90500.0
FAC00477,SME0325,Overdraft,189200.0,0.1251,2018-12-17,,0.0,0.0
FAC00478,SME0326,Overdraft,65600.0,0.13,2022-09-28,,0.0,0.0
FAC00479,SME0327,Overdraft,2730000.0,0.1762,2022-06-05,,0.0,0.0
FAC00480,SME0327,Term Loan,2124400.0,0.1182,2022-10-12,72,41333.84,2124400.0
FAC00481,SME0328,Overdraft,29400.0,0.1667,2019-09-02,,0.0,0.0
FAC00482,SME0329,Overdraft,4900.0,0.1865,2023-09-09,,0.0,0.0
FAC00483,SME0330,Overdraft,321100.0,0.1506,2016-04-22,,0.0,0.0
FAC00484,SME0330,Revolving Credit Facility,210600.0,0.108,2023-11-19,48,1895.4,210600.0
FAC00485,SME0331,Overdraft,221000.0,0.1114,2020-03-11,,0.0,0.0
FAC00486,SME0331,Invoice Finance,60600.0,0.0918,2022-09-02,84,463.59,60600.0
FAC00487,SME0332,Overdraft,34700.0,0.1277,2021-09-19,,0.0,0.0
FAC00488,SME0333,Overdraft,1830100.0,0.1427,2016-03-17,,0.0,0.0
FAC00489,SME0333,Revolving Credit Facility,2635200.0,0.1118,2019-12-12,72,24551.28,2635200.0
FAC00490,SME0334,Overdraft,66100.0,0.1113,2023-01-28,,0.0,0.0
FAC00491,SME0334,Term Loan,54500.0,0.1188,2022-09-21,48,1431.99,54500.0
FAC00492,SME0335,Overdraft,15200.0,0.1243,2008-04-08,,0.0,0.0
FAC00493,SME0335,Term Loan,10000.0,0.1116,2013-04-15,72,191.16,10000.0
FAC00494,SME0336,Overdraft,176300.0,0.1203,2020-03-04,,0.0,0.0
FAC00495,SME0336,Revolving Credit Facility,225500.0,0.0664,2019-09-23,48,1247.77,225500.0
FAC00496,SME0337,Overdraft,90700.0,0.181,2018-11-27,,0.0,0.0
FAC00497,SME0338,Overdraft,93600.0,0.1519,2000-05-12,,0.0,0.0
FAC00498,SME0339,Overdraft,46600.0,0.1397,2019-06-30,,0.0,0.0
FAC00499,SME0339,Term Loan,70400.0,0.0677,2023-12-24,48,1678.31,70400.0
FAC00500,SME0340,Overdraft,19300.0,0.1335,2018-07-26,,0.0,0.0
FAC00501,SME0341,Overdraft,60200.0,0.1639,2014-05-30,,0.0,0.0
FAC00502,SME0342,Overdraft,69400.0,0.1149,2008-11-03,,0.0,0.0
FAC00503,SME0343,Overdraft,268300.0,0.1144,2012-09-22,,0.0,0.0
FAC00504,SME0344,Overdraft,16200.0,0.1692,2014-10-17,,0.0,0.0
FAC00505,SME0345,Overdraft,220500.0,0.1451,2015-08-23,,0.0,0.0
FAC00506,SME0346,Overdraft,513700.0,0.1692,2017-06-02,,0.0,0.0
FAC00507,SME0346,Revolving Credit Facility,164900.0,0.1,2017-04-16,72,1374.17,164900.0
FAC00508,SME0347,Overdraft,1088700.0,0.147,2020-12-10,,0.0,0.0
FAC00509,SME0347,Term Loan,442200.0,0.1023,2021-02-20,60,9445.56,442200.0
FAC00510,SME0348,Overdraft,97800.0,0.1724,2001-10-17,,0.0,0.0
FAC00511,SME0348,Term Loan,66900.0,0.064,2004-03-27,48,1583.45,66900.0
FAC00512,SME0349,Overdraft,37200.0,0.149,2016-04-24,,0.0,0.0
FAC00513,SME0349,Revolving Credit Facility,86800.0,0.1035,2021-05-25,60,748.65,86800.0
FAC00514,SME0350,Overdraft,11600.0,0.115,2008-08-24,,0.0,0.0
FAC00515,SME0350,Revolving Credit Facility,10600.0,0.064,2019-03-02,48,56.53,10600.0
FAC00516,SME0351,Overdraft,21100.0,0.1356,2010-02-11,,0.0,0.0
FAC00517,SME0352,Overdraft,53300.0,0.1263,2010-08-10,,0.0,0.0
FAC00518,SME0352,Term Loan,21600.0,0.0701,2019-11-08,60,427.81,21600.0
FAC00519,SME0353,Overdraft,84500.0,0.1345,2014-06-30,,0.0,0.0
FAC00520,SME0353,Revolving Credit Facility,50500.0,0.0662,2016-05-23,84,278.59,50500.0
FAC00521,SME0354,Overdraft,59300.0,0.1869,2009-11-08,,0.0,0.0
FAC00522,SME0355,Overdraft,336100.0,0.1447,2020-06-21,,0.0,0.0
FAC00523,SME0355,Invoice Finance,410200.0,0.0731,2023-02-21,60,2498.8,410200.0
FAC00524,SME0356,Overdraft,85900.0,0.1492,2021-02-01,,0.0,0.0
FAC00525,SME0357,Overdraft,18200.0,0.1683,2017-07-12,,0.0,0.0
FAC00526,SME0358,Overdraft,3400.0,0.1688,2020-06-18,,0.0,0.0
FAC00527,SME0359,Overdraft,903500.0,0.15,2019-09-08,,0.0,0.0
FAC00528,SME0360,Overdraft,66100.0,0.1867,2014-04-04,,0.0,0.0
FAC00529,SME0361,Overdraft,259300.0,0.172,2004-12-03,,0.0,0.0
FAC00530,SME0361,Term Loan,274200.0,0.0609,2004-11-20,48,6450.92,274200.0
FAC00531,SME0362,Overdraft,230700.0,0.1569,2011-01-01,,0.0,0.0
FAC00532,SME0362,Term Loan,67700.0,0.0778,2018-09-27,60,1365.59,67700.0
FAC00533,SME0363,Overdraft,1734700.0,0.1111,2014-01-19,,0.0,0.0
FAC00534,SME0363,Term Loan,2314500.0,0.0868,2018-12-10,60,47686.56,2314500.0
FAC00535,SME0364,Overdraft,479400.0,0.122,2022-08-17,,0.0,0.0
FAC00536,SME0364,Revolving Credit Facility,151900.0,0.1264,2022-05-12,84,1600.01,151900.0
FAC00537,SME0365,Overdraft,77900.0,0.1586,2020-12-02,,0.0,0.0
FAC00538,SME0366,Overdraft,9200.0,0.143,2021-02-06,,0.0,0.0
FAC00539,SME0367,Overdraft,342700.0,0.1185,2019-08-17,,0.0,0.0
FAC00540,SME0367,Term Loan,160300.0,0.1006,2021-12-13,48,4070.24,160300.0
FAC00541,SME0368,Overdraft,27800.0,0.1245,2013-12-17,,0.0,0.0
FAC00542,SME0368,Term Loan,23900.0,0.1013,2017-08-03,72,444.34,23900.0
FAC00543,SME0369,Overdraft,14000.0,0.1146,2019-05-28,,0.0,0.0
FAC00544,SME0369,Invoice Finance,10000.0,0.0935,2022-01-28,48,77.92,10000.0
FAC00545,SME0370,Overdraft,15900.0,0.147,2015-01-01,,0.0,0.0
FAC00546,SME0370,Term Loan,14700.0,0.076,2022-12-31,48,356.12,14700.0
FAC00547,SME0371,Overdraft,30900.0,0.176,2017-09-04,,0.0,0.0
FAC00548,SME0372,Overdraft,137900.0,0.1806,2021-08-22,,0.0,0.0
FAC00549,SME0372,Revolving Credit Facility,123900.0,0.0737,2022-12-10,72,760.95,123900.0
FAC00550,SME0373,Overdraft,21500.0,0.175,2020-07-28,,0.0,0.0
FAC00551,SME0373,Term Loan,10000.0,0.1368,2021-09-01,48,271.66,10000.0
FAC00552,SME0374,Overdraft,459800.0,0.1152,2015-02-18,,0.0,0.0
FAC00553,SME0374,Term Loan,850200.0,0.083,2019-08-06,72,15031.61,850200.0
FAC00554,SME0375,Overdraft,14100.0,0.1467,2018-04-23,,0.0,0.0
FAC00555,SME0376,Overdraft,748800.0,0.1367,2018-10-05,,0.0,0.0
FAC00556,SME0376,Term Loan,1373900.0,0.0735,2023-04-12,60,27432.31,1373900.0
FAC00557,SME0377,Overdraft,277400.0,0.137,2019-05-25,,0.0,0.0
FAC00558,SME0377,Revolving Credit Facility,168200.0,0.1297,2019-03-27,72,1817.96,168200.0
FAC00559,SME0378,Overdraft,8500.0,0.1673,2017-05-01,,0.0,0.0
FAC00560,SME0378,Invoice Finance,10400.0,0.1058,2017-10-20,48,91.69,10400.0
FAC00561,SME0379,Overdraft,63800.0,0.1238,2013-01-25,,0.0,0.0
FAC00562,SME0380,Overdraft,84100.0,0.1433,2013-01-06,,0.0,0.0
FAC00563,SME0381,Overdraft,21600.0,0.1398,2018-08-11,,0.0,0.0
FAC00564,SME0382,Overdraft,12300.0,0.125,2022-11-05,,0.0,0.0
FAC00565,SME0382,Term Loan,21500.0,0.1044,2023-12-08,84,361.83,21500.0
FAC00566,SME0383,Overdraft,143800.0,0.1715,2011-08-30,,0.0,0.0
FAC00567,SME0383,Invoice Finance,150800.0,0.1177,2014-04-27,48,1479.1,150800.0
FAC00568,SME0384,Overdraft,82800.0,0.1621,2018-05-26,,0.0,0.0
FAC00569,SME0384,Term Loan,61500.0,0.1268,2022-10-12,48,1640.14,61500.0
FAC00570,SME0385,Overdraft,4900.0,0.1809,2022-07-02,,0.0,0.0
FAC00571,SME0385,Term Loan,11500.0,0.1278,2024-04-20,60,260.37,11500.0
FAC00572,SME0386,Overdraft,24300.0,0.1532,2016-04-23,,0.0,0.0
FAC00573,SME0386,Term Loan,20800.0,0.1279,2023-12-30,60,471.03,20800.0
FAC00574,SME0387,Overdraft,7300.0,0.1314,2020-02-05,,0.0,0.0
FAC00575,SME0387,Term Loan,10000.0,0.1231,2023-02-01,60,224.01,10000.0
FAC00576,SME0388,Overdraft,36000.0,0.1652,2013-05-01,,0.0,0.0
FAC00577,SME0388,Invoice Finance,31800.0,0.0894,2017-03-02,48,236.91,31800.0
FAC00578,SME0389,Overdraft,225700.0,0.1117,2010-09-28,,0.0,0.0
FAC00579,SME0389,Term Loan,213600.0,0.0604,2013-08-24,60,4133.46,213600.0
FAC00580,SME0390,Overdraft,127700.0,0.1439,2022-04-11,,0.0,0.0
FAC00581,SME0391,Overdraft,604100.0,0.1332,2010-05-01,,0.0,0.0
FAC00582,SME0391,Revolving Credit Facility,317200.0,0.0886,2019-11-27,72,2341.99,317200.0
FAC00583,SME0392,Overdraft,148100.0,0.1419,2019-05-29,,0.0,0.0
FAC00584,SME0392,Term Loan,116500.0,0.0643,2020-04-09,48,2759.03,116500.0
FAC00585,SME0393,Overdraft,48400.0,0.1222,2010-01-03,,0.0,0.0
FAC00586,SME0394,Overdraft,343300.0,0.1739,2018-08-03,,0.0,0.0
FAC00587,SME0395,Overdraft,26000.0,0.1599,2021-01-10,,0.0,0.0
FAC00588,SME0396,Overdraft,11000.0,0.1199,2012-12-15,,0.0,0.0
FAC00589,SME0397,Overdraft,39600.0,0.1324,2019-01-28,,0.0,0.0
FAC00590,SME0398,Overdraft,50900.0,0.1864,2019-09-29,,0.0,0.0
FAC00591,SME0399,Overdraft,60800.0,0.1287,2019-09-13,,0.0,0.0
FAC00592,SME0400,Overdraft,44000.0,0.1183,2004-09-28,,0.0,0.0
FAC00593,SME0400,Term Loan,19100.0,0.1156,2004-08-14,60,420.63,19100.0
FAC00594,SME0401,Overdraft,5400.0,0.189,2023-03-18,,0.0,0.0
FAC00595,SME0402,Overdraft,19800.0,0.1415,2008-05-04,,0.0,0.0
FAC00596,SME0403,Overdraft,26200.0,0.1516,2009-07-30,,0.0,0.0
FAC00597,SME0404,Overdraft,34800.0,0.159,2024-05-04,,0.0,0.0
FAC00598,SME0405,Overdraft,463100.0,0.1341,2022-01-18,,0.0,0.0
FAC00599,SME0405,Term Loan,1181300.0,0.0845,2024-06-17,60,24207.72,1181300.0
FAC00600,SME0406,Overdraft,14900.0,0.1898,2019-10-30,,0.0,0.0
FAC00601,SME0407,Overdraft,570000.0,0.1198,2021-12-26,,0.0,0.0
FAC00602,SME0407,Term Loan,538000.0,0.0944,2022-09-23,48,13500.84,538000.0
FAC00603,SME0408,Overdraft,3489000.0,0.1424,2018-12-29,,0.0,0.0
FAC00604,SME0408,Invoice Finance,850300.0,0.1319,2020-12-23,72,9346.21,850300.0
FAC00605,SME0409,Overdraft,2781400.0,0.1161,2017-12-24,,0.0,0.0
FAC00606,SME0409,Revolving Credit Facility,2067600.0,0.1062,2022-12-24,48,18298.26,2067600.0
FAC00607,SME0410,Overdraft,164600.0,0.1682,2013-07-16,,0.0,0.0
FAC00608,SME0410,Term Loan,92700.0,0.0731,2023-10-29,72,1594.28,92700.0
FAC00609,SME0411,Overdraft,333200.0,0.1746,2015-04-11,,0.0,0.0
FAC00610,SME0411,Term Loan,383200.0,0.1278,2016-10-16,60,8675.88,383200.0
FAC00611,SME0412,Overdraft,57000.0,0.1571,2021-01-16,,0.0,0.0
FAC00612,SME0413,Overdraft,177600.0,0.1321,2019-03-12,,0.0,0.0
FAC00613,SME0414,Overdraft,51200.0,0.1207,2015-02-28,,0.0,0.0
FAC00614,SME0415,Overdraft,85100.0,0.1561,2015-09-20,,0.0,0.0
FAC00615,SME0415,Revolving Credit Facility,132200.0,0.0763,2017-12-20,84,840.57,132200.0
FAC00616,SME0416,Overdraft,4110300.0,0.1676,2021-05-07,,0.0,0.0
FAC00617,SME0416,Invoice Finance,2719100.0,0.0953,2022-12-10,48,21594.19,2719100.0
FAC00618,SME0417,Overdraft,19800.0,0.1446,2005-11-10,,0.0,0.0
FAC00619,SME0418,Overdraft,186700.0,0.1687,2016-05-13,,0.0,0.0
FAC00620,SME0418,Revolving Credit Facility,380400.0,0.1395,2023-02-22,60,4422.15,380400.0
FAC00621,SME0419,Overdraft,73300.0,0.1822,2014-11-17,,0.0,0.0
FAC00622,SME0420,Overdraft,32500.0,0.1154,2016-06-25,,0.0,0.0
FAC00623,SME0420,Term Loan,22100.0,0.1044,2016-02-15,60,474.36,22100.0
FAC00624,SME0421,Overdraft,577200.0,0.1367,2009-05-01,,0.0,0.0
FAC00625,SME0421,Invoice Finance,506800.0,0.1221,2012-06-13,48,5156.69,506800.0
FAC00626,SME0422,Overdraft,28000.0,0.119,1981-03-28,,0.0,0.0
FAC00627,SME0422,Term Loan,26800.0,0.1321,1996-10-01,72,540.96,26800.0
